Table D.1  -  Photon Dose Response Functions for Regional Absorbed Dose in the Skeletal Tissues of the ICRP Reference Phantoms (Gy m2),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Organ ID:  14,,,Organ ID:  15,,,Organ ID:  17,,,Organ ID:  18,,,Organ ID:  20,,,Organ ID:  21,,,Organ ID:  23,,,,,
,"Humeri, upper half",,,"Humeri, upper half",,,"Humeri, lower half",,,"Humeri, lower half",,,Ulnae and Radii,,,Ulnae and Radii,,,Wrist and Hands,,,,,
Photon,Source: spongiosa,,,Source: medullary cavity,,,Source: spongiosa,,,Source: medullary cavity,,,Source: spongiosa,,,Source: medullary cavity,,,Source: spongiosa,,,,,
Energy,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,,,
(MeV),AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,,,
0.010,6.13E-16,5.36E-16,,NA,3.78E-16,,NA,4.71E-16,,NA,3.78E-16,,NA,4.75E-16,,NA,4.38E-16,,NA,5.15E-16,,,,
0.015,2.58E-16,2.44E-16,,NA,1.54E-16,,NA,2.17E-16,,NA,1.54E-16,,NA,2.19E-16,,NA,1.79E-16,,NA,2.39E-16,,,,
0.020,1.38E-16,1.46E-16,,NA,8.06E-17,,NA,1.33E-16,,NA,8.06E-17,,NA,1.33E-16,,NA,9.35E-17,,NA,1.47E-16,,,,
0.030,5.98E-17,8.00E-17,,NA,3.25E-17,,NA,7.44E-17,,NA,3.25E-17,,NA,7.49E-17,,NA,3.76E-17,,NA,8.36E-17,,,,
0.040,3.68E-17,5.90E-17,,NA,1.95E-17,,NA,5.62E-17,,NA,1.95E-17,,NA,5.61E-17,,NA,2.26E-17,,NA,6.33E-17,,,,
0.050,2.92E-17,5.04E-17,,NA,1.67E-17,,NA,4.88E-17,,NA,1.67E-17,,NA,4.88E-17,,NA,1.94E-17,,NA,5.49E-17,,,,
0.060,2.76E-17,4.73E-17,,NA,1.75E-17,,NA,4.58E-17,,NA,1.75E-17,,NA,4.58E-17,,NA,2.03E-17,,NA,5.16E-17,,,,
0.080,3.18E-17,4.75E-17,,NA,2.32E-17,,NA,4.59E-17,,NA,2.32E-17,,NA,4.60E-17,,NA,2.69E-17,,NA,5.13E-17,,,,
0.10,3.99E-17,5.17E-17,,NA,3.04E-17,,NA,4.97E-17,,NA,3.04E-17,,NA,4.99E-17,,NA,3.53E-17,,NA,5.48E-17,,,,
0.15,6.56E-17,7.05E-17,,NA,5.99E-17,,NA,6.97E-17,,NA,5.99E-17,,NA,6.89E-17,,NA,6.20E-17,,NA,7.15E-17,,,,
0.20,9.48E-17,9.48E-17,,NA,9.48E-17,,NA,9.49E-17,,NA,9.48E-17,,NA,9.49E-17,,NA,9.48E-17,,NA,9.49E-17,,,,
0.30,1.52E-16,1.52E-16,,NA,1.53E-16,,NA,1.51E-16,,NA,1.53E-16,,NA,1.51E-16,,NA,1.53E-16,,NA,1.51E-16,,,,
0.40,2.08E-16,2.08E-16,,NA,2.10E-16,,NA,2.07E-16,,NA,2.10E-16,,NA,2.08E-16,,NA,2.10E-16,,NA,2.07E-16,,,,
0.50,2.61E-16,2.61E-16,,NA,2.65E-16,,NA,2.60E-16,,NA,2.65E-16,,NA,2.61E-16,,NA,2.65E-16,,NA,2.60E-16,,,,
0.60,3.12E-16,3.12E-16,,NA,3.17E-16,,NA,3.11E-16,,NA,3.17E-16,,NA,3.12E-16,,NA,3.17E-16,,NA,3.11E-16,,,,
0.80,4.07E-16,4.07E-16,,NA,4.12E-16,,NA,4.05E-16,,NA,4.12E-16,,NA,4.06E-16,,NA,4.12E-16,,NA,4.05E-16,,,,
1.0,4.92E-16,4.92E-16,,NA,4.99E-16,,NA,4.90E-16,,NA,4.99E-16,,NA,4.92E-16,,NA,4.99E-16,,NA,4.90E-16,,,,
1.5,6.76E-16,6.76E-16,,NA,6.86E-16,,NA,6.73E-16,,NA,6.86E-16,,NA,6.75E-16,,NA,6.86E-16,,NA,6.73E-16,,,,
2.0,8.30E-16,8.30E-16,,NA,8.41E-16,,NA,8.26E-16,,NA,8.41E-16,,NA,8.28E-16,,NA,8.41E-16,,NA,8.26E-16,,,,
3.0,1.09E-15,1.09E-15,,NA,1.10E-15,,NA,1.09E-15,,NA,1.10E-15,,NA,1.09E-15,,NA,1.10E-15,,NA,1.09E-15,,,,
4.0,1.32E-15,1.32E-15,,NA,1.33E-15,,NA,1.32E-15,,NA,1.33E-15,,NA,1.32E-15,,NA,1.33E-15,,NA,1.32E-15,,,,
5.0,1.54E-15,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,,,
6.0,1.75E-15,1.75E-15,,NA,1.74E-15,,NA,1.75E-15,,NA,1.74E-15,,NA,1.75E-15,,NA,1.74E-15,,NA,1.75E-15,,,,
8.0,2.16E-15,2.16E-15,,NA,2.13E-15,,NA,2.17E-15,,NA,2.13E-15,,NA,2.16E-15,,NA,2.13E-15,,NA,2.17E-15,,,,
10.0,2.58E-15,2.58E-15,,NA,2.52E-15,,NA,2.60E-15,,NA,2.52E-15,,NA,2.58E-15,,NA,2.52E-15,,NA,2.60E-15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Organ ID:  25,,,Organ ID:  27,,,Organ ID:  29,,,Organ ID:  30,,,Organ ID:  32,,,Organ ID:  33,,,Organ ID:  35,,,,,
,Clavicles,,,Cranium,,,"Femora, upper half",,,"Femora, upper half",,,"Femora, lower half",,,"Femora, lower half",,,"Tibiae, Fibulae, Patellae",,,,,
Photon,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,Source: medullary cavity,,,Source: spongiosa,,,Source: medullary cavity,,,Source: spongiosa,,,,,
Energy,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,,,
(MeV),AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,,,
0.010,6.14E-16,5.81E-16,,6.21E-16,5.78E-16,,6.16E-16,5.03E-16,,NA,3.74E-16,,NA,5.30E-16,,NA,3.74E-16,,NA,4.57E-16,,,,
0.015,2.58E-16,2.62E-16,,2.67E-16,2.58E-16,,2.60E-16,2.31E-16,,NA,1.53E-16,,NA,2.44E-16,,NA,1.53E-16,,NA,2.10E-16,,,,
0.020,1.38E-16,1.55E-16,,1.48E-16,1.50E-16,,1.40E-16,1.39E-16,,NA,7.97E-17,,NA,1.48E-16,,NA,7.97E-17,,NA,1.27E-16,,,,
0.030,6.00E-17,8.32E-17,,6.75E-17,7.57E-17,,6.16E-17,7.68E-17,,NA,3.21E-17,,NA,8.23E-17,,NA,3.21E-17,,NA,7.10E-17,,,,
0.040,3.71E-17,6.03E-17,,4.44E-17,5.48E-17,,3.84E-17,5.65E-17,,NA,1.93E-17,,NA,6.15E-17,,NA,1.93E-17,,NA,5.30E-17,,,,
0.050,2.95E-17,5.14E-17,,3.63E-17,4.74E-17,,3.07E-17,4.84E-17,,NA,1.66E-17,,NA,5.35E-17,,NA,1.66E-17,,NA,4.61E-17,,,,
0.060,2.78E-17,4.80E-17,,3.40E-17,4.51E-17,,2.89E-17,4.51E-17,,NA,1.73E-17,,NA,5.06E-17,,NA,1.73E-17,,NA,4.34E-17,,,,
0.080,3.18E-17,4.87E-17,,3.66E-17,4.71E-17,,3.28E-17,4.51E-17,,NA,2.29E-17,,NA,5.11E-17,,NA,2.29E-17,,NA,4.38E-17,,,,
0.10,3.99E-17,5.37E-17,,4.39E-17,5.37E-17,,4.08E-17,4.87E-17,,NA,3.11E-17,,NA,5.56E-17,,NA,3.11E-17,,NA,4.83E-17,,,,
0.15,6.55E-17,7.21E-17,,6.66E-17,7.10E-17,,6.63E-17,6.80E-17,,NA,6.13E-17,,NA,7.26E-17,,NA,6.13E-17,,NA,6.84E-17,,,,
0.20,9.48E-17,9.48E-17,,9.50E-17,9.50E-17,,9.48E-17,9.48E-17,,NA,9.48E-17,,NA,9.49E-17,,NA,9.48E-17,,NA,9.49E-17,,,,
0.30,1.51E-16,1.51E-16,,1.48E-16,1.48E-16,,1.51E-16,1.51E-16,,NA,1.53E-16,,NA,1.51E-16,,NA,1.53E-16,,NA,1.51E-16,,,,
0.40,2.07E-16,2.07E-16,,2.03E-16,2.03E-16,,2.07E-16,2.07E-16,,NA,2.10E-16,,NA,2.07E-16,,NA,2.10E-16,,NA,2.08E-16,,,,
0.50,2.61E-16,2.61E-16,,2.54E-16,2.54E-16,,2.60E-16,2.60E-16,,NA,2.65E-16,,NA,2.61E-16,,NA,2.65E-16,,NA,2.61E-16,,,,
0.60,3.12E-16,3.12E-16,,3.04E-16,3.04E-16,,3.11E-16,3.11E-16,,NA,3.17E-16,,NA,3.11E-16,,NA,3.17E-16,,NA,3.12E-16,,,,
0.80,4.06E-16,4.06E-16,,3.95E-16,3.95E-16,,4.04E-16,4.04E-16,,NA,4.12E-16,,NA,4.05E-16,,NA,4.12E-16,,NA,4.06E-16,,,,
1.0,4.91E-16,4.91E-16,,4.78E-16,4.78E-16,,4.90E-16,4.90E-16,,NA,4.99E-16,,NA,4.90E-16,,NA,4.99E-16,,NA,4.92E-16,,,,
1.5,6.74E-16,6.74E-16,,6.56E-16,6.56E-16,,6.72E-16,6.72E-16,,NA,6.86E-16,,NA,6.73E-16,,NA,6.86E-16,,NA,6.75E-16,,,,
2.0,8.28E-16,8.28E-16,,8.08E-16,8.08E-16,,8.25E-16,8.25E-16,,NA,8.41E-16,,NA,8.27E-16,,NA,8.41E-16,,NA,8.29E-16,,,,
3.0,1.09E-15,1.09E-15,,1.07E-15,1.07E-15,,1.09E-15,1.09E-15,,NA,1.10E-15,,NA,1.09E-15,,NA,1.10E-15,,NA,1.09E-15,,,,
4.0,1.32E-15,1.32E-15,,1.31E-15,1.31E-15,,1.32E-15,1.32E-15,,NA,1.33E-15,,NA,1.32E-15,,NA,1.33E-15,,NA,1.32E-15,,,,
5.0,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,NA,1.54E-15,,,,
6.0,1.75E-15,1.75E-15,,1.76E-15,1.76E-15,,1.75E-15,1.75E-15,,NA,1.74E-15,,NA,1.75E-15,,NA,1.74E-15,,NA,1.75E-15,,,,
8.0,2.17E-15,2.17E-15,,2.22E-15,2.22E-15,,2.17E-15,2.17E-15,,NA,2.13E-15,,NA,2.17E-15,,NA,2.13E-15,,NA,2.16E-15,,,,
10.0,2.59E-15,2.59E-15,,2.69E-15,2.69E-15,,2.60E-15,2.60E-15,,NA,2.52E-15,,NA,2.59E-15,,NA,2.52E-15,,NA,2.58E-15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Organ ID:  36,,,Organ ID:  38,,,Organ ID:  40,,,Organ ID:  42,,,Organ ID:  44,,,Organ ID:  46,,,Organ ID:  48,,,,,
,Tibiae and Fibulae,,,Ankles and Feet,,,Mandible,,,Pelvis,,,Ribs,,,Scapulae,,,"Spine, Cervical",,,,,
Photon,Source: medullary cavity,,,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,,,
Energy,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,,,
(MeV),AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,,,
0.010,NA,4.38E-16,,NA,5.11E-16,,6.14E-16,5.56E-16,,6.16E-16,5.13E-16,,6.18E-16,6.15E-16,,6.16E-16,5.74E-16,,6.19E-16,5.96E-16,,,,
0.015,NA,1.79E-16,,NA,2.35E-16,,2.58E-16,2.54E-16,,2.60E-16,2.35E-16,,2.62E-16,2.77E-16,,2.60E-16,2.63E-16,,2.64E-16,2.71E-16,,,,
0.020,NA,9.35E-17,,NA,1.42E-16,,1.39E-16,1.51E-16,,1.40E-16,1.39E-16,,1.42E-16,1.64E-16,,1.40E-16,1.57E-16,,1.44E-16,1.61E-16,,,,
0.030,NA,3.76E-17,,NA,7.90E-17,,6.02E-17,8.16E-17,,6.15E-17,7.48E-17,,6.29E-17,8.61E-17,,6.16E-17,8.61E-17,,6.43E-17,8.56E-17,,,,
0.040,NA,2.25E-17,,NA,5.96E-17,,3.72E-17,5.94E-17,,3.84E-17,5.45E-17,,3.95E-17,6.17E-17,,3.85E-17,6.29E-17,,4.09E-17,6.15E-17,,,,
0.050,NA,1.94E-17,,NA,5.17E-17,,2.96E-17,5.06E-17,,3.06E-17,4.63E-17,,3.16E-17,5.19E-17,,3.07E-17,5.37E-17,,3.28E-17,5.18E-17,,,,
0.060,NA,2.03E-17,,NA,4.87E-17,,2.79E-17,4.70E-17,,2.88E-17,4.30E-17,,2.96E-17,4.80E-17,,2.89E-17,4.99E-17,,3.08E-17,4.76E-17,,,,
0.080,NA,2.69E-17,,NA,4.90E-17,,3.19E-17,4.68E-17,,3.26E-17,4.24E-17,,3.33E-17,4.77E-17,,3.27E-17,4.94E-17,,3.42E-17,4.69E-17,,,,
0.10,NA,3.53E-17,,NA,5.32E-17,,4.00E-17,5.10E-17,,4.06E-17,4.58E-17,,4.12E-17,5.17E-17,,4.07E-17,5.33E-17,,4.18E-17,5.05E-17,,,,
0.15,NA,6.30E-17,,NA,7.12E-17,,6.56E-17,7.17E-17,,6.61E-17,6.71E-17,,6.76E-17,7.12E-17,,6.61E-17,7.24E-17,,6.68E-17,7.01E-17,,,,
0.20,NA,9.48E-17,,NA,9.49E-17,,9.47E-17,9.47E-17,,9.47E-17,9.47E-17,,9.47E-17,9.47E-17,,9.48E-17,9.48E-17,,9.47E-17,9.47E-17,,,,
0.30,NA,1.53E-16,,NA,1.51E-16,,1.52E-16,1.52E-16,,1.51E-16,1.51E-16,,1.51E-16,1.51E-16,,1.51E-16,1.51E-16,,1.50E-16,1.50E-16,,,,
0.40,NA,2.10E-16,,NA,2.07E-16,,2.08E-16,2.08E-16,,2.07E-16,2.07E-16,,2.07E-16,2.07E-16,,2.06E-16,2.06E-16,,2.06E-16,2.06E-16,,,,
0.50,NA,2.65E-16,,NA,2.61E-16,,2.61E-16,2.61E-16,,2.61E-16,2.61E-16,,2.60E-16,2.60E-16,,2.60E-16,2.60E-16,,2.59E-16,2.59E-16,,,,
0.60,NA,3.17E-16,,NA,3.11E-16,,3.12E-16,3.12E-16,,3.12E-16,3.12E-16,,3.11E-16,3.11E-16,,3.10E-16,3.10E-16,,3.09E-16,3.09E-16,,,,
0.80,NA,4.12E-16,,NA,4.05E-16,,4.07E-16,4.07E-16,,4.06E-16,4.06E-16,,4.05E-16,4.05E-16,,4.04E-16,4.04E-16,,4.02E-16,4.02E-16,,,,
1.0,NA,4.99E-16,,NA,4.90E-16,,4.92E-16,4.92E-16,,4.91E-16,4.91E-16,,4.90E-16,4.90E-16,,4.89E-16,4.89E-16,,4.87E-16,4.87E-16,,,,
1.5,NA,6.86E-16,,NA,6.73E-16,,6.76E-16,6.76E-16,,6.74E-16,6.74E-16,,6.72E-16,6.72E-16,,6.71E-16,6.71E-16,,6.68E-16,6.68E-16,,,,
2.0,NA,8.41E-16,,NA,8.27E-16,,8.30E-16,8.30E-16,,8.28E-16,8.28E-16,,8.26E-16,8.26E-16,,8.24E-16,8.24E-16,,8.21E-16,8.21E-16,,,,
3.0,NA,1.10E-15,,NA,1.09E-15,,1.09E-15,1.09E-15,,1.09E-15,1.09E-15,,1.09E-15,1.09E-15,,1.09E-15,1.09E-15,,1.08E-15,1.08E-15,,,,
4.0,NA,1.33E-15,,NA,1.32E-15,,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,,,
5.0,NA,1.54E-15,,NA,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,,,
6.0,NA,1.74E-15,,NA,1.75E-15,,1.75E-15,1.75E-15,,1.75E-15,1.75E-15,,1.75E-15,1.75E-15,,1.75E-15,1.75E-15,,1.76E-15,1.76E-15,,,,
8.0,NA,2.13E-15,,NA,2.17E-15,,2.16E-15,2.16E-15,,2.16E-15,2.16E-15,,2.17E-15,2.17E-15,,2.17E-15,2.17E-15,,2.18E-15,2.18E-15,,,,
10.0,NA,2.52E-15,,NA,2.59E-15,,2.58E-15,2.58E-15,,2.59E-15,2.59E-15,,2.60E-15,2.60E-15,,2.61E-15,2.61E-15,,2.62E-15,2.62E-15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Organ ID:  50,,,Organ ID:  52,,,Organ ID:  54,,,Organ ID:  56,,,,,,,,,,,,,,
,"Spine, Thoracic",,,"Spine, Lumbar",,,Sacrum,,,Sternum,,,,,,,,,,,,,,
Photon,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,Source: spongiosa,,,,,,,,,,,,,,
Energy,Target Tissue,,,Target Tissue,,,Target Tissue,,,Target Tissue,,,,,,,,,,,,,,
(MeV),AM,TM50,,AM,TM50,,AM,TM50,,AM,TM50,,,,,,,,,,,,,
0.010,6.16E-16,6.04E-16,,6.17E-16,5.65E-16,,6.17E-16,5.44E-16,,6.16E-16,5.73E-16,,,,,,,,,,,,,
0.015,2.60E-16,2.74E-16,,2.61E-16,2.57E-16,,2.61E-16,2.47E-16,,2.60E-16,2.61E-16,,,,,,,,,,,,,
0.020,1.41E-16,1.62E-16,,1.41E-16,1.51E-16,,1.41E-16,1.45E-16,,1.41E-16,1.54E-16,,,,,,,,,,,,,
0.030,6.18E-17,8.57E-17,,6.20E-17,8.01E-17,,6.22E-17,7.69E-17,,6.18E-17,8.08E-17,,,,,,,,,,,,,
0.040,3.86E-17,6.11E-17,,3.88E-17,5.75E-17,,3.89E-17,5.47E-17,,3.86E-17,5.76E-17,,,,,,,,,,,,,
0.050,3.08E-17,5.14E-17,,3.10E-17,4.82E-17,,3.11E-17,4.61E-17,,3.08E-17,4.84E-17,,,,,,,,,,,,,
0.060,2.89E-17,4.73E-17,,2.91E-17,4.44E-17,,2.92E-17,4.26E-17,,2.89E-17,4.47E-17,,,,,,,,,,,,,
0.080,3.27E-17,4.68E-17,,3.28E-17,4.39E-17,,3.29E-17,4.21E-17,,3.27E-17,4.43E-17,,,,,,,,,,,,,
0.10,4.06E-17,5.07E-17,,4.07E-17,4.75E-17,,4.08E-17,4.57E-17,,4.06E-17,4.79E-17,,,,,,,,,,,,,
0.15,6.60E-17,7.07E-17,,6.61E-17,6.64E-17,,6.62E-17,6.73E-17,,6.59E-17,6.70E-17,,,,,,,,,,,,,
0.20,9.46E-17,9.46E-17,,9.46E-17,9.46E-17,,9.47E-17,9.47E-17,,9.46E-17,9.46E-17,,,,,,,,,,,,,
0.30,1.51E-16,1.51E-16,,1.51E-16,1.51E-16,,1.51E-16,1.51E-16,,1.51E-16,1.51E-16,,,,,,,,,,,,,
0.40,2.07E-16,2.07E-16,,2.07E-16,2.07E-16,,2.07E-16,2.07E-16,,2.07E-16,2.07E-16,,,,,,,,,,,,,
0.50,2.61E-16,2.61E-16,,2.60E-16,2.60E-16,,2.60E-16,2.60E-16,,2.61E-16,2.61E-16,,,,,,,,,,,,,
0.60,3.11E-16,3.11E-16,,3.11E-16,3.11E-16,,3.11E-16,3.11E-16,,3.12E-16,3.12E-16,,,,,,,,,,,,,
0.80,4.05E-16,4.05E-16,,4.05E-16,4.05E-16,,4.04E-16,4.04E-16,,4.06E-16,4.06E-16,,,,,,,,,,,,,
1.0,4.91E-16,4.91E-16,,4.91E-16,4.91E-16,,4.90E-16,4.90E-16,,4.92E-16,4.92E-16,,,,,,,,,,,,,
1.5,6.73E-16,6.73E-16,,6.73E-16,6.73E-16,,6.72E-16,6.72E-16,,6.74E-16,6.74E-16,,,,,,,,,,,,,
2.0,8.28E-16,8.28E-16,,8.27E-16,8.27E-16,,8.26E-16,8.26E-16,,8.29E-16,8.29E-16,,,,,,,,,,,,,
3.0,1.09E-15,1.09E-15,,1.09E-15,1.09E-15,,1.09E-15,1.09E-15,,1.09E-15,1.09E-15,,,,,,,,,,,,,
4.0,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,1.32E-15,1.32E-15,,,,,,,,,,,,,
5.0,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,1.54E-15,1.54E-15,,,,,,,,,,,,,
6.0,1.75E-15,1.75E-15,,1.75E-15,1.75E-15,,1.75E-15,1.75E-15,,1.75E-15,1.75E-15,,,,,,,,,,,,,
8.0,2.17E-15,2.17E-15,,2.17E-15,2.17E-15,,2.17E-15,2.17E-15,,2.16E-15,2.16E-15,,,,,,,,,,,,,
10.0,2.59E-15,2.59E-15,,2.60E-15,2.60E-15,,2.60E-15,2.60E-15,,2.59E-15,2.59E-15,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
